name,team,location,height,weight,year,country,url,changshu,xianfa,fenzhong,mingzhonglv,sanfen,faqiu,jingong,fanshou,defen,lanban,zhugong,qiangduan,gaimao,shiwu,fangui
Tyler Cook,森林狼,前锋,2.03,115.7 公斤,1,美国,https://china.nba.com//players/#!/tyler_cook,13,0,4.2,66.7,0.0,87.5,0.5,0.6,1.8,1.1,0.1,0.2,0.0,0.2,0.4
DeMarcus Cousins,火箭,中锋,2.08,122.5 公斤,9,美国,https://china.nba.com//players/#!/demarcus_cousins,565,543,32.0,46.1,33.2,73.7,2.8,8.1,21.2,10.9,3.2,1.4,1.2,3.5,3.9
Robert Covington,开拓者,前锋,2.01,94.8 公斤,7,美国,https://china.nba.com//players/#!/robert_covington,396,348,30.0,40.6,35.6,81.1,0.9,4.8,12.7,5.7,1.5,1.7,0.9,1.7,3.1
Torrey Craig,雄鹿,前锋,2.01,100.2 公斤,3,美国,https://china.nba.com//players/#!/torrey_craig,172,69,18.6,45.1,32.0,66.0,1.1,2.3,5.3,3.4,0.8,0.4,0.6,0.5,2.2
Jae Crowder,太阳,前锋,1.98,106.6 公斤,8,美国,https://china.nba.com//players/#!/jae_crowder,608,297,24.7,42.1,34.0,77.8,0.7,3.4,9.6,4.1,1.5,1.0,0.3,0.9,2.0
Jarrett Culver,森林狼,后卫-前锋,1.98,88.5 公斤,1,美国,https://china.nba.com//players/#!/jarrett_culver,63,35,23.9,40.4,29.9,46.2,1.1,2.3,9.2,3.4,1.7,0.9,0.6,1.3,2.0
Seth Curry,76人,后卫,1.88,83.9 公斤,6,美国,https://china.nba.com//players/#!/seth_curry,256,78,22.3,47.5,44.3,83.8,0.3,1.6,10.1,2.0,1.7,0.7,0.1,1.0,1.5
Stephen Curry,勇士,后卫,1.90,83.9 公斤,11,美国,https://china.nba.com//players/#!/stephen_curry,699,693,34.3,47.6,43.5,90.6,0.7,3.8,23.5,4.5,6.6,1.7,0.2,3.1,2.5
Nate Darling,黄蜂,0,0 公斤,0,https://china.nba.com//players/#!/nate_darling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Davis,湖人,前锋-中锋,2.08,114.8 公斤,8,美国,https://china.nba.com//players/#!/anthony_davis,528,523,34.5,51.5,31.9,80.2,2.6,7.8,24.0,10.4,2.2,1.4,2.4,1.9,2.4
Ed Davis,森林狼,中锋-前锋,2.06,98.9 公斤,10,美国,https://china.nba.com//players/#!/ed_davis,668,96,19.8,56.8,0.0,58.3,2.3,4.4,6.3,6.6,0.8,0.5,0.8,0.8,2.5
Terence Davis,猛龙,后卫,1.93,91.2 公斤,1,美国,https://china.nba.com//players/#!/terence_davis,72,4,16.8,45.6,38.8,86.4,0.7,2.6,7.5,3.3,1.6,0.5,0.2,1.1,1.7
Javin DeLaurier,黄蜂,中锋,2.08,106.1 公斤,0,美国,https://china.nba.com//players/#!/javin_delaurier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeMar DeRozan,马刺,后卫-前锋,1.98,99.8 公斤,11,美国,https://china.nba.com//players/#!/demar_derozan,820,808,34.1,45.8,28.2,82.9,0.8,3.6,20.0,4.4,3.6,1.0,0.3,2.1,2.3
Matthew Dellavedova,骑士,后卫,1.90,90.7 公斤,7,澳洲,https://china.nba.com//players/#!/matthew_dellavedova,434,92,20.4,38.9,36.8,83.8,0.4,1.4,5.6,1.8,3.7,0.5,0.1,1.3,1.9
Donte DiVincenzo,雄鹿,后卫,1.93,92.1 公斤,2,美国,https://china.nba.com//players/#!/donte_divincenzo,93,24,20.8,44.5,31.8,73.5,0.9,3.2,8.0,4.1,2.0,1.1,0.3,1.2,1.6
Mamadi Diakite,雄鹿,前锋,2.06,103.4 公斤,0,Guinea,https://china.nba.com//players/#!/mamadi_diakite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamidou Diallo,雷霆,后卫,1.96,91.6 公斤,2,美国,https://china.nba.com//players/#!/hamidou_diallo,97,6,14.7,44.9,24.7,60.7,0.9,1.9,5.2,2.7,0.5,0.6,0.2,0.8,1.8
Gorgui Dieng,灰熊,中锋,2.08,114.3 公斤,7,塞内加尔,https://china.nba.com//players/#!/gorgui_dieng,515,204,22.0,50.0,34.2,78.8,1.8,4.3,7.9,6.1,1.4,0.8,1.0,1.2,2.3
Spencer Dinwiddie,篮网,后卫,1.96,97.5 公斤,6,美国,https://china.nba.com//players/#!/spencer_dinwiddie,317,130,25.7,41.0,31.8,79.3,0.4,2.3,12.9,2.8,5.0,0.7,0.3,1.8,2.4
Luka Doncic,独行侠,前锋-后卫,2.01,104.3 公斤,2,斯洛文尼亚,https://china.nba.com//players/#!/luka_don,133,133,32.8,44.5,32.1,73.7,1.2,7.3,24.7,8.5,7.3,1.1,0.3,3.8,2.2
Luguentz Dort,雷霆,后卫,1.90,97.5 公斤,1,加拿大,https://china.nba.com//players/#!/luguentz_dort,36,28,22.8,39.4,29.7,79.2,0.7,1.6,6.8,2.3,0.8,0.9,0.1,0.6,2.7
Damyean Dotson,骑士,后卫,1.96,95.3 公斤,3,美国,https://china.nba.com//players/#!/damyean_dotson,165,42,20.1,41.9,36.1,72.1,0.3,2.3,7.8,2.7,1.4,0.6,0.1,0.7,1.3
Devon Dotson,公牛,后卫,1.88,83.9 公斤,0,美国,https://china.nba.com//players/#!/devon_dotson,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sekou Doumbouya,活塞,前锋,2.03,104.3 公斤,1,Guinea,https://china.nba.com//players/#!/sekou_doumbouya,38,19,19.8,39.0,28.6,67.4,0.5,2.6,6.4,3.1,0.5,0.5,0.2,0.9,2.1
PJ Dozier,掘金,后卫-前锋,1.98,93.0 公斤,3,美国,https://china.nba.com//players/#!/pj_dozier,37,0,12.6,41.1,33.3,71.0,0.4,1.5,5.1,2.0,1.8,0.4,0.2,0.8,1.3
Goran Dragic,热火,后卫,1.90,86.2 公斤,12,斯洛文尼亚,https://china.nba.com//players/#!/goran_dragic,817,511,28.0,46.4,36.3,76.4,0.7,2.3,13.9,3.1,4.8,1.0,0.2,2.3,2.3
Andre Drummond,骑士,中锋,2.08,126.6 公斤,8,美国,https://china.nba.com//players/#!/andre_drummond,599,548,31.0,54.2,14.6,46.1,4.8,9.1,14.5,13.8,1.3,1.4,1.6,2.0,3.2
Jared Dudley,湖人,前锋,1.98,107.5 公斤,13,美国,https://china.nba.com//players/#!/jared_dudley,892,286,22.5,46.4,39.3,73.2,0.9,2.3,7.4,3.2,1.6,0.8,0.2,0.9,1.8
Kris Dunn,老鹰,后卫,1.90,93.0 公斤,4,美国,https://china.nba.com//players/#!/kris_dunn,227,126,24.3,42.2,30.6,72.6,0.4,3.0,8.3,3.4,4.2,1.6,0.4,1.8,3.0
Kevin Durant,篮网,前锋,2.08,108.9 公斤,12,美国,https://china.nba.com//players/#!/kevin_durant,849,849,36.9,49.3,38.1,88.3,0.7,6.3,27.0,7.1,4.1,1.1,1.1,3.1,1.9
Paul Eboua,热火,前锋,2.03,97.1 公斤,0,喀麦隆,https://china.nba.com//players/#!/paul_eboua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anthony Edwards,森林狼,后卫,1.96,102.1 公斤,0,美国,https://china.nba.com//players/#!/anthony_edwards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carsen Edwards,凯尔特人,后卫,1.80,90.7 公斤,1,美国,https://china.nba.com//players/#!/carsen_edwards,37,0,9.5,32.8,31.6,68.4,0.2,1.1,3.3,1.3,0.6,0.3,0.1,0.4,0.9
CJ Elleby,开拓者,前锋-后卫,1.98,90.7 公斤,0,美国,https://china.nba.com//players/#!/cj_elleby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henry Ellenson,猛龙,前锋-中锋,2.08,108.9 公斤,4,美国,https://china.nba.com//players/#!/henry_ellenson,81,2,9.2,37.2,34.3,77.4,0.3,2.1,4.0,2.4,0.5,0.2,0.0,0.5,0.7
Wayne Ellington,活塞,后卫,1.93,93.9 公斤,11,美国,https://china.nba.com//players/#!/wayne_ellington,681,166,21.0,40.8,37.8,84.6,0.3,1.9,8.0,2.2,1.1,0.5,0.1,0.7,1.2
Joel Embiid,76人,中锋-前锋,2.13,127.0 公斤,4,喀麦隆,https://china.nba.com//players/#!/joel_embiid,209,209,30.4,48.0,31.9,79.3,2.4,9.1,23.9,11.5,3.1,0.8,1.8,3.5,3.4
James Ennis III,魔术,前锋,1.98,97.5 公斤,6,美国,https://china.nba.com//players/#!/james_ennis iii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Eubanks,马刺,前锋-中锋,2.06,111.1 公斤,2,美国,https://china.nba.com//players/#!/drew_eubanks,45,3,8.6,62.4,100.0,79.5,0.8,1.9,3.3,2.7,0.5,0.2,0.5,0.6,1.1
Dante Exum,骑士,后卫,1.96,97.1 公斤,5,澳洲,https://china.nba.com//players/#!/dante_exum,239,69,18.5,40.7,30.8,76.6,0.4,1.4,5.7,1.8,2.1,0.4,0.2,1.3,1.8
Tacko Fall,凯尔特人,中锋,2.26,141.1 公斤,1,塞内加尔,https://china.nba.com//players/#!/tacko_fall,7,0,4.7,78.6,0.0,33.3,0.1,2.0,3.3,2.1,0.1,0.1,0.6,0.4,1.0
Derrick Favors,爵士,前锋,2.06,120.2 公斤,10,美国,https://china.nba.com//players/#!/derrick_favors,683,485,25.6,53.0,20.7,66.1,2.5,4.9,11.4,7.4,1.1,0.8,1.3,1.4,2.6
Cristiano Felicio,公牛,前锋-中锋,2.08,122.5 公斤,5,巴西,https://china.nba.com//players/#!/cristiano_felicio,234,20,14.8,57.2,0.0,67.9,1.6,2.5,4.5,4.1,0.7,0.3,0.2,0.7,1.5
Terrance Ferguson,76人,后卫,1.98,86.2 公斤,3,美国,https://china.nba.com//players/#!/terrance_ferguson,191,124,20.7,40.6,33.7,75.3,0.4,1.0,4.8,1.4,0.7,0.5,0.2,0.5,2.5
Bruno Fernando,老鹰,前锋-中锋,2.06,108.9 公斤,1,安哥拉,https://china.nba.com//players/#!/bruno_fernando,56,13,12.7,51.8,13.5,56.9,1.2,2.3,4.3,3.5,0.9,0.3,0.3,0.8,1.9
Dorian Finney-Smith,独行侠,前锋,2.01,99.8 公斤,4,美国,https://china.nba.com//players/#!/dorian_finney-smith,254,142,24.4,42.6,33.0,72.5,1.4,2.9,6.9,4.3,1.2,0.7,0.4,0.8,2.1
Malachi Flynn,猛龙,后卫,1.88,79.4 公斤,0,美国,https://china.nba.com//players/#!/malachi_flynn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryn Forbes,雄鹿,后卫,1.88,93.0 公斤,4,美国,https://china.nba.com//players/#!/bryn_forbes,261,155,21.7,43.1,40.0,80.1,0.2,1.7,8.9,1.9,1.5,0.4,0.0,0.7,1.5
Trent Forrest,爵士,后卫,1.93,95.3 公斤,0,美国,https://china.nba.com//players/#!/trent_forrest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evan Fournier,魔术,后卫-前锋,2.01,93.0 公斤,8,法国,https://china.nba.com//players/#!/evan_fournier,523,381,28.4,44.9,37.5,80.7,0.4,2.3,14.1,2.7,2.6,0.9,0.1,1.7,2.4
De'Aaron Fox,国王,后卫,1.90,83.9 公斤,3,美国,https://china.nba.com//players/#!/de'aaron_fox,205,191,30.3,45.1,32.8,71.8,0.5,2.9,16.2,3.4,6.1,1.4,0.4,2.7,2.5
Robert Franks,魔术,前锋,2.01,102.1 公斤,0,https://china.nba.com//players/#!/robert_franks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Markelle Fultz,魔术,后卫,1.90,94.8 公斤,3,美国,https://china.nba.com//players/#!/markelle_fultz,105,75,25.5,45.2,26.7,67.7,0.7,2.6,10.7,3.3,4.6,1.1,0.2,1.8,2.1
Wenyen Gabriel,鹈鹕,前锋,2.06,93.0 公斤,1,苏丹,https://china.nba.com//players/#!/wenyen_gabriel,30,1,7.8,43.8,30.0,68.2,0.7,1.0,2.1,1.7,0.3,0.4,0.2,0.5,1.3
Daniel Gafford,公牛,前锋-中锋,2.08,106.1 公斤,1,美国,https://china.nba.com//players/#!/daniel_gafford,43,7,14.2,70.1,0.0,53.3,1.2,1.3,5.1,2.5,0.5,0.3,1.3,0.7,2.3
Danilo Gallinari,老鹰,前锋,2.08,105.7 公斤,11,意大利,https://china.nba.com//players/#!/danilo_gallinari,611,541,30.9,42.7,38.0,87.3,0.7,4.2,16.2,4.9,2.0,0.8,0.4,1.3,1.8
Langston Galloway,太阳,后卫,1.85,90.7 公斤,6,美国,https://china.nba.com//players/#!/langston_galloway,405,62,22.9,39.6,36.7,81.0,0.5,2.1,8.5,2.6,1.7,0.7,0.2,0.6,1.7
Darius Garland,骑士,后卫,1.85,87.1 公斤,1,美国,https://china.nba.com//players/#!/darius_garland,59,59,30.9,40.1,35.5,87.5,0.5,1.4,12.3,1.9,3.9,0.7,0.1,2.6,1.6
Marc Gasol,湖人,中锋,2.11,115.7 公斤,12,西班牙,https://china.nba.com//players/#!/marc_gasol,839,824,33.0,48.1,35.4,77.7,1.6,6.0,14.6,7.6,3.4,0.9,1.4,2.0,2.9
Rudy Gay,马刺,前锋-后卫,2.03,113.4 公斤,14,美国,https://china.nba.com//players/#!/rudy_gay,946,777,33.1,45.6,34.7,79.9,1.4,4.5,17.1,5.9,2.2,1.2,0.8,2.2,2.4
Paul George,快船,前锋,2.03,99.8 公斤,10,美国,https://china.nba.com//players/#!/paul_george,652,604,33.5,43.3,38.1,84.6,0.9,5.5,20.0,6.4,3.4,1.8,0.4,2.6,2.7
Harry Giles III,开拓者,前锋-中锋,2.11,108.9 公斤,2,美国,https://china.nba.com//players/#!/harry_giles,104,17,14.3,52.4,0.0,68.6,1.1,2.9,7.0,3.9,1.4,0.5,0.4,1.1,2.6
Shai Gilgeous-Alexander,雷霆,后卫-前锋,1.96,81.6 公斤,2,加拿大,https://china.nba.com//players/#!/shai_gilgeous-alexander,152,143,30.3,47.3,35.4,80.4,0.7,3.6,14.6,4.2,3.3,1.2,0.6,1.8,1.9
Anthony Gill,奇才,前锋,2.03,104.3 公斤,0,美国,https://china.nba.com//players/#!/anthony_gill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romaro Gill,爵士,中锋,2.18,115.7 公斤,0,牙买加,https://china.nba.com//players/#!/romaro_gill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freddie Gillespie,独行侠,前锋,2.06,111.1 公斤,0,美国,https://china.nba.com//players/#!/freddie_gillespie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rudy Gobert,爵士,中锋,2.16,117.0 公斤,7,法国,https://china.nba.com//players/#!/rudy_gobert,474,382,29.5,64.0,0.0,63.1,3.3,7.7,11.7,11.0,1.4,0.7,2.2,1.6,2.6
Brandon Goodwin,老鹰,后卫,1.83,81.6 公斤,2,美国,https://china.nba.com//players/#!/brandon_goodwin,50,1,9.7,38.5,30.1,90.2,0.2,1.3,4.6,1.5,1.3,0.2,0.1,0.6,1.0
Aaron Gordon,魔术,前锋,2.03,106.6 公斤,6,美国,https://china.nba.com//players/#!/aaron_gordon,403,314,28.6,44.8,31.9,70.1,1.6,4.8,12.8,6.4,2.4,0.8,0.6,1.4,2.0
Eric Gordon,火箭,后卫,1.90,97.5 公斤,12,美国,https://china.nba.com//players/#!/eric_gordon,665,511,32.8,42.5,37.0,81.1,0.4,2.1,16.6,2.5,2.9,0.9,0.3,2.0,2.0
Devonte' Graham,黄蜂,后卫,1.85,88.5 公斤,2,美国,https://china.nba.com//players/#!/devonte_graham,109,56,26.5,37.5,35.7,81.0,0.5,2.1,12.5,2.5,5.4,0.8,0.2,1.9,1.5
Treveon Graham,雄鹿,后卫-前锋,1.96,99.3 公斤,4,美国,https://china.nba.com//players/#!/treveon_graham,180,44,16.0,38.3,33.3,69.1,0.7,1.6,4.2,2.2,0.8,0.4,0.1,0.4,1.7
Jerami Grant,活塞,前锋,2.03,95.3 公斤,6,美国,https://china.nba.com//players/#!/jerami_grant,454,169,24.5,46.5,34.7,66.9,0.9,2.9,9.3,3.9,1.1,0.6,1.1,0.9,2.3
Jerian Grant,火箭,后卫,1.93,89.8 公斤,5,美国,https://china.nba.com//players/#!/jerian_grant,279,61,17.9,41.1,32.3,77.0,0.3,1.6,6.1,1.9,2.9,0.7,0.1,1.0,1.5
Danny Green,76人,后卫,1.98,97.5 公斤,11,美国,https://china.nba.com//players/#!/danny_green,688,612,25.4,42.4,40.0,80.7,0.6,2.9,8.9,3.5,1.6,1.0,0.8,1.0,1.8
Draymond Green,勇士,前锋,1.98,104.3 公斤,8,美国,https://china.nba.com//players/#!/draymond_green,576,428,28.1,43.5,31.9,71.0,1.1,5.8,9.0,6.9,5.0,1.4,1.1,2.1,2.8
Gerald Green,火箭,后卫-前锋,1.98,93.0 公斤,12,美国,https://china.nba.com//players/#!/gerald_green,658,118,19.8,41.7,36.1,81.8,0.5,2.0,9.7,2.5,0.9,0.5,0.3,1.1,1.9
JaMychal Green,掘金,前锋-中锋,2.03,103.0 公斤,6,美国,https://china.nba.com//players/#!/jamychal_green,362,152,21.9,47.1,37.4,76.8,1.8,4.3,8.1,6.1,0.9,0.6,0.4,1.1,2.7
Javonte Green,凯尔特人,后卫-前锋,1.93,93.0 公斤,1,美国,https://china.nba.com//players/#!/javonte_green,48,2,9.8,50.0,27.3,66.7,0.5,1.4,3.4,1.9,0.5,0.5,0.2,0.5,0.9
Jeff Green,篮网,前锋,2.03,106.6 公斤,12,美国,https://china.nba.com//players/#!/jeff_green,908,546,29.5,44.2,33.4,80.5,0.9,3.5,13.0,4.4,1.6,0.7,0.5,1.5,2.2
Josh Green,独行侠,后卫,1.96,90.7 公斤,0,澳洲,https://china.nba.com//players/#!/josh_green,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake Griffin,活塞,前锋,2.06,113.4 公斤,10,美国,https://china.nba.com//players/#!/blake_griffin,622,622,34.8,49.8,33.3,69.4,2.2,6.7,21.7,8.8,4.4,0.9,0.5,2.6,2.9
Marko Guduric,灰熊,后卫,1.98,91.2 公斤,1,塞尔维亚,https://china.nba.com//players/#!/marko_guduric,44,0,11.0,39.5,30.1,92.3,0.3,1.3,3.9,1.7,1.0,0.3,0.2,0.8,0.8
Kyle Guy,国王,后卫,1.85,75.8 公斤,1,美国,https://china.nba.com//players/#!/kyle_guy,3,0,3.3,40.0,0.0,0.0,0.0,0.3,1.3,0.3,0.3,0.0,0.0,0.0,0.3
Rui Hachimura,奇才,前锋,2.03,104.3 公斤,1,Japan,https://china.nba.com//players/#!/rui_hachimura,48,48,30.1,46.6,28.7,82.9,1.6,4.5,13.5,6.1,1.8,0.8,0.2,1.1,2.2
Ashton Hagans,森林狼,后卫-前锋,1.90,86.2 公斤,0,美国,https://china.nba.com//players/#!/ashton_hagans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrese Haliburton,国王,后卫,1.96,83.9 公斤,0,美国,https://china.nba.com//players/#!/tyrese_haliburton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Hall,雷霆,前锋,2.06,86.2 公斤,0,美国,https://china.nba.com//players/#!/josh_hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayshaun Hammonds,步行者,前锋,2.06,86.2 公斤,0,美国,https://china.nba.com//players/#!/rayshaun_hammonds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R.J. Hampton,掘金,后卫,1.93,79.4 公斤,0,美国,https://china.nba.com//players/#!/rj_hampton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Hardaway Jr.,独行侠,后卫-前锋,1.96,93.0 公斤,7,美国,https://china.nba.com//players/#!/tim_hardaway jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Harden,火箭,后卫,1.96,99.8 公斤,11,美国,https://china.nba.com//players/#!/james_harden,833,620,34.3,44.3,36.3,85.8,0.8,4.6,25.2,5.3,6.3,1.6,0.5,3.7,2.7
Maurice Harkless,热火,前锋-后卫,2.01,99.8 公斤,8,美国,https://china.nba.com//players/#!/maurice_harkless,537,325,23.1,47.8,32.5,61.2,1.2,2.5,7.2,3.7,0.9,1.0,0.7,0.9,2.1
Jared Harper,尼克斯,后卫,1.78,79.4 公斤,1,美国,https://china.nba.com//players/#!/jared_harper,3,0,2.7,25.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
Montrezl Harrell,湖人,前锋-中锋,2.01,108.9 公斤,5,美国,https://china.nba.com//players/#!/montrezl_harrell,318,25,20.9,61.4,10.0,63.8,1.8,3.2,12.7,4.9,1.3,0.6,0.9,1.2,2.3
Gary Harris,掘金,后卫,1.93,95.3 公斤,6,美国,https://china.nba.com//players/#!/gary_harris,368,306,29.0,45.4,36.0,80.3,0.6,2.0,12.1,2.6,2.1,1.3,0.2,1.3,1.8
Jalen Harris,猛龙,后卫,1.96,88.5 公斤,0,美国,https://china.nba.com//players/#!/jalen_harris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Harris,篮网,后卫-前锋,1.98,99.8 公斤,6,美国,https://china.nba.com//players/#!/joe_harris,331,171,24.3,47.9,42.6,77.9,0.6,2.6,10.4,3.1,1.6,0.5,0.2,1.2,2.1
Tobias Harris,76人,前锋,2.03,102.5 公斤,9,美国,https://china.nba.com//players/#!/tobias_harris,618,498,30.8,47.1,36.5,82.0,1.0,5.1,15.9,6.1,2.0,0.7,0.5,1.4,2.0
Shaquille Harrison,爵士,后卫,2.01,86.2 公斤,3,美国,https://china.nba.com//players/#!/shaquille_harrison,139,23,16.5,44.8,29.3,70.6,0.5,2.2,6.0,2.7,1.7,1.1,0.4,0.7,1.6
Josh Hart,鹈鹕,后卫,1.96,97.5 公斤,3,美国,https://china.nba.com//players/#!/josh_hart,195,61,25.3,43.0,35.3,71.3,0.7,4.1,8.6,4.8,1.4,0.9,0.4,0.9,2.1
Isaiah Hartenstein,掘金,中锋-前锋,2.13,113.4 公斤,2,德国,https://china.nba.com//players/#!/isaiah_hartenstein,51,2,9.5,59.3,18.2,71.4,1.0,1.7,3.1,2.7,0.6,0.3,0.5,0.6,1.9
Udonis Haslem,热火,前锋,2.03,106.6 公斤,17,美国,https://china.nba.com//players/#!/udonis_haslem,858,500,25.1,48.9,8.6,75.5,1.9,4.8,7.6,6.7,0.8,0.5,0.3,0.9,2.4
Jaxson Hayes,鹈鹕,中锋-前锋,2.11,99.8 公斤,1,美国,https://china.nba.com//players/#!/jaxson_hayes,64,14,16.9,67.2,25.0,64.7,1.5,2.5,7.4,4.1,0.9,0.4,0.9,0.8,2.5
Killian Hayes,活塞,后卫,1.96,88.5 公斤,0,美国,https://china.nba.com//players/#!/killian_hayes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordon Hayward,黄蜂,前锋,2.01,102.1 公斤,10,美国,https://china.nba.com//players/#!/gordon_hayward,641,479,30.8,45.1,36.6,82.3,0.8,3.7,15.3,4.4,3.5,1.0,0.4,2.0,1.8
Juancho Hernangomez,森林狼,前锋,2.06,97.1 公斤,4,西班牙,https://china.nba.com//players/#!/juan_hernangomez,205,51,16.2,42.8,35.9,72.2,0.8,2.6,5.3,3.4,0.7,0.4,0.2,0.5,1.2
