name,team,location,height,weight,year,country,url,changshu,xianfa,fenzhong,mingzhonglv,sanfen,faqiu,jingong,fanshou,defen,lanban,zhugong,qiangduan,gaimao,shiwu,fangui
Willy Hernangomez,鹈鹕,中锋-前锋,2.11,113.4 公斤,4,西班牙,https://china.nba.com//players/#!/willy_hernangomez,209,26,14.4,53.1,33.0,68.7,1.9,3.5,6.9,5.4,1.0,0.4,0.4,1.1,1.7
Tyler Herro,热火,后卫,1.96,88.5 公斤,1,美国,https://china.nba.com//players/#!/tyler_herro,55,8,27.4,42.8,38.9,87.0,0.3,3.8,13.5,4.1,2.2,0.6,0.2,1.6,1.4
Buddy Hield,国王,后卫,1.93,99.8 公斤,4,巴哈马,https://china.nba.com//players/#!/buddy_hield,316,194,27.7,44.1,41.1,86.6,0.8,3.4,15.9,4.2,2.2,0.8,0.3,1.7,2.0
George Hill,雷霆,后卫,1.90,85.3 公斤,12,美国,https://china.nba.com//players/#!/george_hill,785,449,27.7,45.7,38.4,80.3,0.6,2.5,11.1,3.1,3.2,0.9,0.3,1.3,2.0
Solomon Hill,老鹰,前锋,1.98,102.5 公斤,7,美国,https://china.nba.com//players/#!/solomon_hill,364,172,22.0,39.5,33.6,80.1,0.7,2.5,5.8,3.2,1.6,0.7,0.2,0.9,1.7
Nate Hinton,独行侠,后卫-前锋,1.96,95.3 公斤,0,美国,https://china.nba.com//players/#!/nate_hinton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Holiday,步行者,后卫,1.83,83.9 公斤,2,美国,https://china.nba.com//players/#!/aaron_holiday,116,33,19.5,41.0,37.4,83.9,0.2,1.7,7.9,1.9,2.7,0.7,0.3,1.1,1.7
Jrue Holiday,雄鹿,后卫,1.90,93.0 公斤,11,美国,https://china.nba.com//players/#!/jrue_holiday,713,640,33.2,45.3,35.4,77.7,0.9,3.1,15.9,3.9,6.4,1.5,0.5,2.8,2.3
Justin Holiday,步行者,前锋-后卫,1.98,81.6 公斤,7,美国,https://china.nba.com//players/#!/justin_holiday,430,168,23.0,39.6,36.0,82.6,0.4,2.5,8.1,2.9,1.4,1.0,0.4,0.9,1.6
Rondae Hollis Jefferson,森林狼,前锋,1.98,98.4 公斤,5,美国,https://china.nba.com//players/#!/rondae_hollis-jefferson,294,153,22.6,44.8,21.3,73.8,1.5,4.2,9.3,5.6,1.9,0.9,0.5,1.3,2.1
Richaun Holmes,国王,前锋,2.08,106.6 公斤,5,美国,https://china.nba.com//players/#!/richaun_holmes,270,62,18.8,58.3,25.7,72.4,1.7,3.3,8.4,5.0,0.9,0.6,1.0,0.8,2.6
Caleb Homesley,奇才,后卫,1.98,93.0 公斤,0,美国,https://china.nba.com//players/#!/caleb_homesley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodney Hood,开拓者,后卫-前锋,2.03,94.3 公斤,6,美国,https://china.nba.com//players/#!/rodney_hood,341,248,27.3,42.6,37.2,83.9,0.4,2.5,12.5,2.9,1.9,0.8,0.2,1.1,2.2
Al Horford,雷霆,中锋-前锋,2.06,108.9 公斤,13,多明尼加共和国,https://china.nba.com//players/#!/al_horford,853,843,32.6,52.0,36.4,75.4,2.1,6.2,13.9,8.3,3.3,0.8,1.2,1.6,2.3
Talen Horton-Tucker,湖人,后卫,1.93,106.1 公斤,1,美国,https://china.nba.com//players/#!/talen_horton-tucker,6,1,13.5,46.7,30.8,50.0,0.3,0.8,5.7,1.2,1.0,1.3,0.2,1.0,1.7
Danuel House Jr.,火箭,前锋-后卫,1.98,99.8 公斤,4,美国,https://china.nba.com//players/#!/danuel_house,126,68,26.2,43.9,36.9,80.2,0.8,3.1,9.4,3.8,1.2,0.8,0.4,0.8,1.9
Dwight Howard,76人,中锋-前锋,2.08,120.2 公斤,16,美国,https://china.nba.com//players/#!/dwight_howard,1113,1045,33.5,58.6,13.2,56.5,3.5,8.9,16.7,12.3,1.4,0.9,1.9,2.8,3.2
Markus Howard,掘金,后卫,1.80,79.4 公斤,0,美国,https://china.nba.com//players/#!/markus_howard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Huerter,老鹰,后卫-前锋,2.01,86.2 公斤,2,美国,https://china.nba.com//players/#!/kevin_huerter,131,107,29.1,41.6,38.3,78.3,0.7,2.9,10.8,3.6,3.3,0.9,0.4,1.5,2.2
Elijah Hughes,爵士,后卫,1.98,97.5 公斤,0,美国,https://china.nba.com//players/#!/elijah_hughes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De'Andre Hunter,老鹰,前锋-后卫,2.01,102.1 公斤,1,美国,https://china.nba.com//players/#!/deandre_hunter,63,62,32.0,41.0,35.5,76.4,0.7,3.8,12.3,4.5,1.8,0.7,0.3,1.6,2.9
Chandler Hutchison,公牛,前锋-后卫,2.01,95.3 公斤,2,美国,https://china.nba.com//players/#!/chandler_hutchison,72,24,19.8,45.8,29.5,59.5,0.7,3.4,6.2,4.1,0.8,0.7,0.2,0.7,1.5
Serge Ibaka,快船,前锋,2.13,106.6 公斤,11,Republic of the Congo,https://china.nba.com//players/#!/serge_ibaka,808,646,28.6,51.4,36.0,75.8,2.2,5.2,12.6,7.4,0.8,0.4,2.1,1.4,2.8
Andre Iguodala,热火,后卫-前锋,1.98,97.5 公斤,16,美国,https://china.nba.com//players/#!/andre_iguodala,1129,779,33.2,46.5,33.3,70.9,0.9,4.1,12.0,5.1,4.3,1.5,0.5,1.9,1.8
Joe Ingles,爵士,前锋-后卫,2.01,99.8 公斤,6,澳洲,https://china.nba.com//players/#!/joe_ingles,478,268,25.5,44.7,40.7,75.1,0.3,2.9,8.3,3.2,3.6,1.0,0.2,1.6,1.9
Brandon Ingram,鹈鹕,前锋,2.01,86.2 公斤,4,美国,https://china.nba.com//players/#!/brandon_ingram,252,213,32.2,45.9,36.0,72.2,0.8,4.2,16.3,5.1,3.2,0.7,0.6,2.3,2.6
Kyrie Irving,篮网,后卫,1.88,88.5 公斤,9,澳洲,https://china.nba.com//players/#!/kyrie_irving,528,528,33.8,46.6,39.0,87.7,0.8,2.9,22.4,3.7,5.7,1.3,0.4,2.6,2.2
Jonathan Isaac,魔术,前锋,2.11,104.3 公斤,3,美国,https://china.nba.com//players/#!/jonathan_isaac,136,106,25.8,43.5,33.0,79.7,1.3,4.2,9.3,5.5,1.1,1.1,1.5,1.1,2.0
Wes Iwundu,独行侠,前锋,1.98,88.5 公斤,3,美国,https://china.nba.com//players/#!/wes_iwundu,182,46,17.6,41.8,31.9,79.4,0.5,2.0,4.8,2.5,1.0,0.5,0.3,0.6,1.6
Frank Jackson,雷霆,后卫,1.90,93.0 公斤,2,美国,https://china.nba.com//players/#!/frank_jackson,120,18,16.4,42.2,31.9,74.3,0.4,1.4,7.2,1.8,1.1,0.4,0.1,0.8,1.4
Josh Jackson,活塞,后卫-前锋,2.03,93.9 公斤,3,美国,https://china.nba.com//players/#!/josh_jackson,178,64,24.3,41.7,29.8,65.5,1.0,3.3,11.9,4.3,1.9,1.0,0.6,2.0,2.6
Justin Jackson,雷霆,前锋,2.01,99.8 公斤,3,美国,https://china.nba.com//players/#!/justin_jackson,214,58,19.5,43.1,32.4,78.8,0.5,2.1,6.5,2.6,1.0,0.4,0.2,0.4,1.2
Reggie Jackson,快船,后卫,1.90,94.3 公斤,9,美国,https://china.nba.com//players/#!/reggie_jackson,561,348,25.2,42.8,33.7,85.8,0.5,2.4,12.8,3.0,4.4,0.7,0.1,1.9,2.0
Jaren Jackson Jr.,灰熊,前锋-中锋,2.11,109.8 公斤,2,美国,https://china.nba.com//players/#!/jaren_jackson_jr,115,113,27.3,48.5,38.4,75.7,1.1,3.5,15.5,4.6,1.2,0.8,1.5,1.7,3.9
Justin James,国王,后卫-前锋,2.01,86.2 公斤,1,美国,https://china.nba.com//players/#!/justin_james,36,0,6.4,41.7,31.0,47.6,0.2,0.7,2.5,0.9,0.5,0.2,0.3,0.2,0.5
LeBron James,湖人,前锋,2.06,113.4 公斤,17,美国,https://china.nba.com//players/#!/lebron_james,1265,1264,38.4,50.4,34.4,73.4,1.2,6.2,27.1,7.4,7.4,1.6,0.8,3.5,1.8
Amile Jefferson,凯尔特人,前锋,2.06,100.7 公斤,2,美国,https://china.nba.com//players/#!/amile_jefferson,30,0,4.7,50.0,0.0,54.5,0.5,0.9,1.4,1.5,0.2,0.1,0.2,0.1,0.5
DaQuan Jeffries,国王,后卫-前锋,1.96,104.3 公斤,1,美国,https://china.nba.com//players/#!/daquan_jeffries,13,0,10.8,50.0,27.8,83.3,0.2,1.2,3.8,1.4,0.5,0.3,0.1,0.2,1.5
Ty Jerome,雷霆,后卫-前锋,1.96,88.5 公斤,1,美国,https://china.nba.com//players/#!/ty_jerome,31,0,10.6,33.6,28.0,75.0,0.2,1.3,3.3,1.5,1.4,0.5,0.1,0.6,0.9
Isaiah Joe,76人,后卫,1.96,74.8 公斤,0,美国,https://china.nba.com//players/#!/isaiah_joe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alize Johnson,猛龙,前锋,2.01,96.2 公斤,2,美国,https://china.nba.com//players/#!/alize_johnson,31,1,5.9,35.6,40.0,61.1,0.7,1.5,1.5,2.2,0.3,0.1,0.2,0.2,0.6
BJ Johnson,热火,前锋,2.01,90.7 公斤,2,美国,https://china.nba.com//players/#!/bj_johnson,17,0,7.8,36.0,37.5,91.7,0.3,1.1,3.1,1.4,0.2,0.3,0.0,0.5,0.4
Cameron Johnson,太阳,前锋,2.03,95.3 公斤,1,美国,https://china.nba.com//players/#!/cameron_johnson,57,9,22.0,43.5,39.0,80.7,0.9,2.4,8.8,3.3,1.2,0.6,0.4,0.6,1.5
James Johnson,独行侠,前锋,2.01,108.9 公斤,11,美国,https://china.nba.com//players/#!/james_johnson,634,220,20.6,47.7,31.0,69.3,0.8,2.8,8.0,3.6,2.1,0.8,0.9,1.5,2.2
Keldon Johnson,马刺,前锋-后卫,1.96,99.8 公斤,1,美国,https://china.nba.com//players/#!/keldon_johnson,17,1,17.7,59.6,59.1,79.5,0.6,2.8,9.1,3.4,0.9,0.8,0.1,0.8,1.7
Stanley Johnson,猛龙,前锋-后卫,1.98,109.8 公斤,5,美国,https://china.nba.com//players/#!/stanley_johnson,310,64,20.4,37.4,29.3,75.5,0.5,2.7,6.6,3.2,1.4,0.9,0.2,1.2,1.9
Tyler Johnson,篮网,后卫,1.90,84.4 公斤,6,美国,https://china.nba.com//players/#!/tyler_johnson,309,75,25.7,42.9,35.9,77.6,0.6,2.6,10.5,3.2,2.5,0.9,0.4,1.2,1.9
Nikola Jokic,掘金,中锋,2.13,128.8 公斤,5,塞尔维亚,https://china.nba.com//players/#!/nikola_jokic,381,340,29.0,52.4,33.8,82.6,2.6,7.0,17.0,9.6,5.5,1.1,0.7,2.5,2.9
Damian Jones,太阳,中锋,2.11,111.1 公斤,4,美国,https://china.nba.com//players/#!/damian_jones,104,49,14.1,66.6,22.2,67.6,1.1,1.9,4.6,3.1,0.6,0.4,0.7,0.5,2.3
Mason Jones,火箭,后卫,1.96,90.7 公斤,0,美国,https://china.nba.com//players/#!/mason_jones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tre Jones,马刺,后卫,1.88,83.9 公斤,0,美国,https://china.nba.com//players/#!/tre_jones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyus Jones,灰熊,后卫,1.83,88.9 公斤,5,美国,https://china.nba.com//players/#!/tyus_jones,312,40,18.0,43.1,34.5,80.3,0.2,1.3,5.6,1.6,3.6,1.0,0.1,0.7,1.0
Derrick Jones Jr.,开拓者,前锋,1.98,95.3 公斤,4,美国,https://china.nba.com//players/#!/derrick_jones jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Jordan,篮网,中锋,2.11,120.2 公斤,12,美国,https://china.nba.com//players/#!/deandre_jordan,875,713,27.8,66.9,9.1,47.4,3.2,7.6,9.5,10.8,0.9,0.6,1.6,1.4,2.6
Cory Joseph,国王,后卫,1.90,90.7 公斤,9,加拿大,https://china.nba.com//players/#!/cory_joseph,600,121,21.9,44.1,33.2,76.9,0.5,2.1,6.9,2.6,2.9,0.8,0.2,1.0,1.5
Mfiondu Kabengele,快船,前锋-中锋,2.06,113.4 公斤,1,加拿大,https://china.nba.com//players/#!/mfiondu_kabengele,12,0,5.3,43.8,45.0,100.0,0.1,0.8,3.5,0.9,0.2,0.2,0.2,0.2,0.8
Frank Kaminsky,国王,前锋-中锋,2.13,108.9 公斤,5,美国,https://china.nba.com//players/#!/frank_kaminsky,321,36,21.9,42.2,34.7,75.0,0.8,3.3,9.8,4.1,1.6,0.5,0.4,0.9,1.6
Enes Kanter,开拓者,中锋,2.08,113.4 公斤,9,土耳其,https://china.nba.com//players/#!/enes_kanter,641,223,21.7,54.3,28.7,77.6,2.9,4.7,11.6,7.6,0.9,0.4,0.5,1.5,2.2
Luke Kennard,快船,后卫,1.96,93.4 公斤,3,美国,https://china.nba.com//players/#!/luke_kennard,164,44,23.3,44.1,40.2,86.3,0.3,2.5,9.8,2.8,2.2,0.5,0.2,1.0,1.5
Michael Kidd-Gilchrist,尼克斯,前锋,1.98,105.2 公斤,8,美国,https://china.nba.com//players/#!/michael_kidd-gilchrist,446,356,24.6,47.4,27.2,71.5,1.6,3.9,8.4,5.4,1.2,0.7,0.7,0.9,2.1
Maxi Kleber,独行侠,前锋,2.08,108.9 公斤,3,德国,https://china.nba.com//players/#!/maxi_kleber,217,74,21.2,46.6,35.5,80.1,1.3,3.1,7.1,4.4,1.0,0.4,1.0,0.7,2.0
Nathan Knight,老鹰,前锋-中锋,2.08,114.8 公斤,0,美国,https://china.nba.com//players/#!/nathan_knight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Knox II,尼克斯,前锋,2.01,97.5 公斤,2,美国,https://china.nba.com//players/#!/kevin_knox,140,61,23.7,36.7,33.7,69.7,0.6,3.1,9.9,3.7,1.0,0.5,0.4,1.1,2.0
John Konchar,灰熊,后卫,1.96,95.3 公斤,1,美国,https://china.nba.com//players/#!/john_konchar,19,0,9.5,64.9,50.0,50.0,1.0,1.5,2.8,2.5,1.2,0.4,0.2,0.4,0.4
Furkan Korkmaz,76人,后卫-前锋,2.01,91.6 公斤,3,土耳其,https://china.nba.com//players/#!/furkan_korkmaz,134,19,17.3,41.6,37.7,76.7,0.3,1.9,7.5,2.1,1.0,0.5,0.1,0.6,1.3
Luke Kornet,公牛,前锋-中锋,2.18,113.4 公斤,3,美国,https://china.nba.com//players/#!/luke_kornet,102,33,16.4,40.0,33.9,77.6,0.6,2.2,6.6,2.8,1.1,0.4,0.8,0.5,1.2
Rodions Kurucs,篮网,前锋,2.06,103.4 公斤,2,拉脱维亚,https://china.nba.com//players/#!/rodions_kurucs,110,55,18.0,44.9,33.2,73.8,0.7,2.8,6.8,3.5,0.9,0.6,0.3,1.1,2.2
Kyle Kuzma,湖人,前锋,2.03,100.2 公斤,3,美国,https://china.nba.com//players/#!/kyle_kuzma,208,114,30.0,44.9,33.1,73.2,1.0,4.5,16.0,5.5,1.9,0.6,0.4,1.8,2.2
Zach LaVine,公牛,后卫-前锋,1.98,90.7 公斤,6,美国,https://china.nba.com//players/#!/zach_lavine,353,266,30.8,44.7,37.5,81.9,0.5,3.2,17.7,3.6,3.6,1.0,0.3,2.5,2.2
Jeremy Lamb,步行者,后卫-前锋,1.96,81.6 公斤,8,美国,https://china.nba.com//players/#!/jeremy_lamb,481,128,21.2,44.4,33.9,85.1,0.5,3.2,10.5,3.7,1.6,0.7,0.4,0.9,1.7
Romeo Langford,凯尔特人,后卫-前锋,1.93,98.0 公斤,1,美国,https://china.nba.com//players/#!/romeo_langford,32,2,11.6,35.0,18.5,72.0,0.5,0.8,2.5,1.3,0.4,0.3,0.3,0.3,1.0
Jake Layman,森林狼,前锋,2.03,94.8 公斤,4,美国,https://china.nba.com//players/#!/jake_layman,164,37,13.7,45.6,30.9,72.4,0.5,1.4,5.3,1.9,0.5,0.4,0.3,0.5,1.2
Caris LeVert,篮网,后卫,1.98,93.0 公斤,4,美国,https://china.nba.com//players/#!/caris_levert,213,92,25.8,43.3,33.9,70.8,0.8,3.0,12.7,3.7,3.6,1.1,0.3,1.9,1.9
TJ Leaf,雷霆,前锋,2.08,100.7 公斤,3,美国,https://china.nba.com//players/#!/tj_leaf,139,2,8.7,49.1,34.1,57.1,0.7,1.3,3.3,2.0,0.3,0.2,0.2,0.2,0.7
Jalen Lecque,步行者,后卫,1.93,83.9 公斤,1,美国,https://china.nba.com//players/#!/jalen_lecque,5,0,6.4,40.0,0.0,100.0,0.0,0.4,2.0,0.4,0.4,0.0,0.0,0.4,0.6
Courtney Lee,独行侠,后卫,1.96,97.5 公斤,12,美国,https://china.nba.com//players/#!/courtney_lee,811,518,27.1,45.1,38.8,85.3,0.5,2.2,9.6,2.6,1.7,1.0,0.3,0.9,1.7
Damion Lee,勇士,后卫-前锋,1.96,95.3 公斤,3,美国,https://china.nba.com//players/#!/damion_lee,96,47,22.9,41.9,34.6,85.3,0.5,3.4,9.8,3.9,1.8,0.9,0.1,1.0,1.8
Saben Lee,活塞,后卫,1.88,83.0 公斤,0,美国,https://china.nba.com//players/#!/saban_lee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Len,猛龙,中锋,2.13,113.4 公斤,7,乌克兰,https://china.nba.com//players/#!/alex_len,467,183,19.6,49.5,33.3,69.0,2.0,4.2,8.0,6.3,0.8,0.4,1.0,1.2,2.7
Kawhi Leonard,快船,前锋,2.01,102.1 公斤,9,美国,https://china.nba.com//players/#!/kawhi_leonard,524,497,31.0,49.1,38.3,85.5,1.2,5.2,18.7,6.4,2.7,1.8,0.7,1.6,1.7
Meyers Leonard,热火,前锋-中锋,2.13,117.9 公斤,8,美国,https://china.nba.com//players/#!/meyers_leonard,444,91,16.1,48.2,39.0,81.1,0.7,3.2,5.6,3.9,0.9,0.2,0.3,0.7,2.2
Kira Lewis Jr.,鹈鹕,后卫,1.90,77.1 公斤,0,美国,https://china.nba.com//players/#!/kira_lewis_jr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damian Lillard,开拓者,后卫,1.88,88.5 公斤,8,美国,https://china.nba.com//players/#!/damian_lillard,615,615,36.4,43.7,37.3,88.9,0.6,3.6,24.2,4.2,6.5,1.0,0.3,2.8,2.0
Nassir Little,开拓者,前锋-后卫,1.96,99.8 公斤,1,美国,https://china.nba.com//players/#!/nassir_little,48,5,11.9,43.0,23.7,63.6,0.7,1.6,3.6,2.3,0.5,0.3,0.3,0.3,1.5
Kevon Looney,勇士,前锋,2.06,100.7 公斤,5,美国,https://china.nba.com//players/#!/kevon_looney,224,36,13.9,57.0,15.0,60.1,1.6,2.1,4.4,3.7,1.0,0.5,0.6,0.5,1.9
Brook Lopez,雄鹿,中锋,2.13,127.9 公斤,12,美国,https://china.nba.com//players/#!/brook_lopez,785,747,30.6,49.4,34.1,79.3,2.1,4.3,16.8,6.4,1.5,0.6,1.8,1.8,2.7
Robin Lopez,奇才,中锋,2.13,127.5 公斤,12,美国,https://china.nba.com//players/#!/robin_lopez,832,585,22.4,52.9,29.5,74.9,2.3,2.8,8.8,5.1,0.8,0.2,1.2,1.1,2.0
Kevin Love,骑士,前锋-中锋,2.03,113.9 公斤,12,美国,https://china.nba.com//players/#!/kevin_love,713,630,32.0,44.2,37.0,82.8,2.8,8.4,18.2,11.2,2.4,0.7,0.5,2.0,2.1
Kyle Lowry,猛龙,后卫,1.83,88.9 公斤,14,美国,https://china.nba.com//players/#!/kyle_lowry,914,678,31.6,42.3,36.6,80.9,0.8,3.5,14.7,4.3,6.2,1.4,0.3,2.3,2.7
Timothe Luwawu-Cabarrot,篮网,后卫-前锋,2.01,99.8 公斤,4,法国,https://china.nba.com//players/#!/timothe_luwawu-cabarrot,218,35,16.1,39.8,33.8,82.8,0.4,1.7,6.1,2.0,0.8,0.4,0.1,0.8,2.0
Trey Lyles,马刺,前锋,2.06,106.1 公斤,5,美国,https://china.nba.com//players/#!/trey_lyles,351,94,18.0,43.3,34.1,70.8,0.8,3.5,7.4,4.2,1.1,0.4,0.4,0.9,1.5
Will Magnay,鹈鹕,中锋,2.08,106.1 公斤,0,澳洲,https://china.nba.com//players/#!/tmp_will_magnay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thon Maker,骑士,前锋-中锋,2.13,100.2 公斤,4,南苏丹,https://china.nba.com//players/#!/thon_maker,255,65,13.9,43.3,32.9,67.3,0.8,2.0,4.7,2.8,0.6,0.4,0.7,0.6,1.8
Theo Maledon,雷霆,后卫,1.96,79.4 公斤,0,法国,https://china.nba.com//players/#!/theo_maledon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karim Mane,魔术,后卫,1.96,86.2 公斤,0,加拿大,https://china.nba.com//players/#!/karim_mane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terance Mann,快船,后卫-前锋,1.96,97.5 公斤,1,美国,https://china.nba.com//players/#!/terance_mann,41,6,8.8,46.8,35.0,66.7,0.2,1.1,2.4,1.3,1.3,0.3,0.1,0.4,1.1
Nico Mannion,勇士,后卫,1.90,86.2 公斤,0,意大利,https://china.nba.com//players/#!/nico_mannion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boban Marjanovic,独行侠,中锋,2.24,131.5 公斤,5,塞尔维亚,https://china.nba.com//players/#!/boban_marjanovic,230,22,9.7,58.1,29.6,77.0,1.4,2.7,6.2,4.0,0.5,0.2,0.4,0.7,1.2
Lauri Markkanen,公牛,前锋-中锋,2.13,108.9 公斤,3,芬兰,https://china.nba.com//players/#!/lauri_markkanen,170,169,30.6,43.0,35.6,84.8,1.3,6.3,16.1,7.6,1.3,0.7,0.6,1.5,1.9
Naji Marshall,鹈鹕,前锋,2.01,99.8 公斤,0,美国,https://china.nba.com//players/#!/naji_marshall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caleb Martin,黄蜂,前锋,1.96,93.0 公斤,1,美国,https://china.nba.com//players/#!/caleb_martin,18,1,17.6,44.0,54.1,81.0,0.6,1.6,6.2,2.1,1.3,0.7,0.4,0.8,1.8
Cody Martin,黄蜂,前锋,1.96,93.0 公斤,1,美国,https://china.nba.com//players/#!/cody_martin,48,3,18.8,43.0,23.4,64.6,0.8,2.5,5.0,3.3,2.0,0.8,0.2,0.9,1.6
Jeremiah Martin,篮网,后卫,1.88,83.9 公斤,1,美国,https://china.nba.com//players/#!/jeremiah_martin,9,0,11.0,45.3,27.8,78.6,0.1,1.0,7.1,1.1,2.0,0.8,0.2,0.4,0.8
Kelan Martin,步行者,前锋,1.96,104.3 公斤,1,美国,https://china.nba.com//players/#!/kelan_martin,31,4,16.0,39.2,26.0,96.8,0.4,2.7,6.4,3.1,0.7,0.2,0.3,0.7,1.7
Kenyon Martin Jr.,火箭,前锋,1.98,97.5 公斤,0,美国,https://china.nba.com//players/#!/kenyon_martin_jr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garrison Mathews,奇才,后卫,1.96,97.5 公斤,1,美国,https://china.nba.com//players/#!/garrison_mathews,18,0,12.6,42.9,41.3,91.2,0.3,1.0,5.4,1.3,0.6,0.4,0.1,0.4,1.8
Dakota Mathias,76人,后卫,1.93,90.7 公斤,0,美国,https://china.nba.com//players/#!/dakota_mathias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Matthews,骑士,后卫-前锋,1.98,93.0 公斤,0,美国,https://china.nba.com//players/#!/charles_matthews,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
