name,team,location,height,weight,year,country,url,changshu,xianfa,fenzhong,mingzhonglv,sanfen,faqiu,jingong,fanshou,defen,lanban,zhugong,qiangduan,gaimao,shiwu,fangui
Wesley Matthews,湖人,后卫,1.93,99.8 公斤,11,美国,https://china.nba.com//players/#!/wesley_matthews,791,730,31.9,42.3,38.1,82.4,0.5,2.5,13.1,3.0,2.1,1.1,0.2,1.3,2.2
Tyrese Maxey,76人,后卫,1.90,90.7 公斤,0,美国,https://china.nba.com//players/#!/tyrese_maxey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skylar Mays,老鹰,后卫,1.93,93.0 公斤,0,美国,https://china.nba.com//players/#!/skylar_mays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick McCaw,猛龙,后卫,2.01,82.1 公斤,4,美国,https://china.nba.com//players/#!/patrick_mccaw,194,43,17.2,41.9,30.5,77.9,0.3,1.3,3.9,1.6,1.4,0.7,0.2,0.6,1.2
CJ McCollum,开拓者,后卫,1.90,86.2 公斤,7,美国,https://china.nba.com//players/#!/cj_mccollum,481,384,30.9,45.4,39.7,82.7,0.6,2.7,18.5,3.3,3.1,0.9,0.4,1.7,2.2
T.J. McConnell,步行者,后卫,1.85,86.2 公斤,5,美国,https://china.nba.com//players/#!/t.j._mcconnell,385,75,21.4,49.2,33.2,77.9,0.5,2.4,6.4,2.8,4.7,1.2,0.2,1.6,1.4
Jaden McDaniels,森林狼,前锋,2.08,83.9 公斤,0,美国,https://china.nba.com//players/#!/jaden_mcdaniels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jalen McDaniels,黄蜂,前锋-中锋,2.08,93.0 公斤,1,美国,https://china.nba.com//players/#!/jalen_mcdaniels,16,0,18.3,47.1,37.5,82.4,0.9,3.1,5.6,4.1,0.8,0.5,0.2,0.7,2.3
Doug McDermott,步行者,前锋,2.01,102.1 公斤,6,美国,https://china.nba.com//players/#!/doug_mcdermott,410,14,19.9,46.5,41.2,82.5,0.4,1.8,8.2,2.2,0.8,0.2,0.1,0.6,1.4
Sean McDermott,灰熊,前锋,1.98,88.5 公斤,0,美国,https://china.nba.com//players/#!/sean_mcdermott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JaVale McGee,骑士,中锋-前锋,2.13,122.5 公斤,12,美国,https://china.nba.com//players/#!/javale_mcgee,701,317,17.3,57.5,15.2,59.2,1.9,3.3,7.9,5.2,0.4,0.4,1.5,1.0,2.2
Rodney McGruder,活塞,后卫,1.93,93.0 公斤,4,美国,https://china.nba.com//players/#!/rodney_mcgruder,218,116,21.5,41.2,33.6,64.3,0.9,2.2,5.9,3.1,1.3,0.5,0.2,0.7,1.6
Alfonzo McKinnie,湖人,前锋,2.01,97.5 公斤,3,美国,https://china.nba.com//players/#!/alfonzo_mckinnie,126,6,13.1,46.6,30.7,62.2,0.9,2.0,4.3,2.9,0.4,0.3,0.2,0.5,1.7
Ben McLemore,火箭,后卫,1.90,88.5 公斤,7,美国,https://china.nba.com//players/#!/ben_mclemore,439,257,23.6,42.1,36.6,77.9,0.4,2.0,9.0,2.4,1.1,0.7,0.2,1.2,2.2
Nicolo Melli,鹈鹕,前锋,2.06,107.0 公斤,1,意大利,https://china.nba.com//players/#!/nicolo_melli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De'Anthony Melton,灰熊,后卫,1.88,90.7 公斤,2,美国,https://china.nba.com//players/#!/deanthony_melton,110,39,19.6,39.7,29.4,76.5,0.6,2.6,6.4,3.2,3.0,1.3,0.4,1.5,2.0
Sam Merrill,雄鹿,后卫,1.96,93.0 公斤,0,美国,https://china.nba.com//players/#!/sam_merrill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chimezie Metu,国王,前锋-中锋,2.06,102.1 公斤,2,美国,https://china.nba.com//players/#!/chimezie_metu,47,0,5.3,43.0,0.0,76.7,0.5,1.0,2.3,1.5,0.5,0.2,0.2,0.5,0.5
Khris Middleton,雄鹿,前锋,2.01,100.7 公斤,8,美国,https://china.nba.com//players/#!/khris_middleton,517,442,31.5,45.8,39.2,87.6,0.6,4.1,16.3,4.7,3.4,1.3,0.2,1.9,2.6
Darius Miller,雷霆,前锋,1.98,102.1 公斤,5,美国,https://china.nba.com//players/#!/darius_miller,253,28,20.4,41.8,38.2,83.0,0.2,1.5,6.0,1.7,1.4,0.4,0.2,0.6,2.0
Patty Mills,马刺,后卫,1.85,81.6 公斤,11,澳洲,https://china.nba.com//players/#!/patty_mills,671,56,19.3,43.1,38.9,85.2,0.3,1.4,8.7,1.7,2.3,0.7,0.1,1.0,1.3
Paul Millsap,掘金,前锋,2.01,116.6 公斤,14,美国,https://china.nba.com//players/#!/paul_millsap,996,709,29.1,49.0,34.3,73.7,2.2,5.1,14.0,7.3,2.3,1.3,1.0,1.8,3.1
Shake Milton,76人,后卫-前锋,1.96,93.0 公斤,2,美国,https://china.nba.com//players/#!/shake_milton,60,24,17.9,46.2,40.2,77.8,0.4,1.7,7.7,2.1,2.0,0.5,0.3,0.9,2.0
Donovan Mitchell,爵士,后卫,1.85,97.5 公斤,3,美国,https://china.nba.com//players/#!/donovan_mitchell,225,217,33.8,43.9,35.5,82.4,0.7,3.3,22.7,4.1,4.0,1.3,0.3,2.7,2.6
Naz Mitrou-Long,步行者,后卫,1.90,98.9 公斤,3,加拿大,https://china.nba.com//players/#!/naz_mitrou-long,20,0,6.6,34.2,20.8,100.0,0.1,0.6,1.7,0.7,1.2,0.1,0.1,0.6,0.6
Adam Mokoka,公牛,后卫,1.96,86.2 公斤,1,法国,https://china.nba.com//players/#!/adam_mokoka,11,0,10.2,42.9,40.0,50.0,0.6,0.3,2.9,0.9,0.4,0.4,0.0,0.2,1.6
Malik Monk,黄蜂,后卫,1.90,90.7 公斤,3,美国,https://china.nba.com//players/#!/malik_monk,191,1,17.2,39.5,32.2,85.0,0.3,1.6,8.6,1.9,1.7,0.4,0.2,1.1,1.3
E.J. Montgomery,雄鹿,前锋,2.08,103.4 公斤,0,美国,https://china.nba.com//players/#!/ej_montgomery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Mooney,骑士,后卫,1.88,90.3 公斤,1,美国,https://china.nba.com//players/#!/matt_mooney,4,0,4.8,25.0,0.0,0.0,0.0,0.8,0.5,0.8,0.3,0.5,0.3,0.0,0.3
E'Twaun Moore,太阳,后卫,1.90,86.6 公斤,9,美国,https://china.nba.com//players/#!/e'twaun_moore,571,190,21.3,45.5,39.0,73.8,0.5,1.6,8.1,2.0,1.8,0.7,0.2,0.9,1.6
Ja Morant,灰熊,后卫,1.90,78.9 公斤,1,美国,https://china.nba.com//players/#!/ja_morant,67,67,31.0,47.7,33.5,77.6,0.8,3.1,17.8,3.9,7.3,0.9,0.3,3.3,1.6
Juwan Morgan,爵士,前锋,2.01,105.2 公斤,1,美国,https://china.nba.com//players/#!/juwan_morgan,21,0,6.4,57.7,37.5,75.0,0.5,0.9,1.7,1.4,0.3,0.1,0.1,0.3,0.9
Markieff Morris,湖人,前锋,2.03,111.1 公斤,9,美国,https://china.nba.com//players/#!/markieff_morris,637,348,25.5,44.8,34.5,77.8,1.3,4.1,11.4,5.3,1.7,0.9,0.6,1.6,2.9
Abdel Nader,太阳,前锋,1.96,102.1 公斤,3,埃及,https://china.nba.com//players/#!/abdel_nader,164,8,12.7,42.1,35.2,71.6,0.3,1.5,4.5,1.8,0.5,0.4,0.3,0.6,1.2
Larry Nance Jr.,骑士,前锋-中锋,2.01,111.1 公斤,5,美国,https://china.nba.com//players/#!/larry_nance jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Nesmith,凯尔特人,后卫-前锋,1.98,97.5 公斤,0,美国,https://china.nba.com//players/#!/aaron_nesmith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raul Neto,奇才,后卫,1.85,81.6 公斤,5,巴西,https://china.nba.com//players/#!/raul_neto,253,57,13.8,44.6,37.9,78.9,0.2,1.1,4.9,1.3,1.9,0.5,0.1,1.0,1.2
Georges Niang,爵士,前锋,2.01,104.3 公斤,4,美国,https://china.nba.com//players/#!/georges_niang,157,1,10.0,43.6,38.7,82.7,0.2,1.3,4.2,1.5,0.6,0.2,0.1,0.4,0.9
Zeke Nnaji,掘金,前锋-中锋,2.11,108.9 公斤,0,美国,https://china.nba.com//players/#!/zeke_nnaji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nerlens Noel,尼克斯,中锋-前锋,2.08,99.8 公斤,6,美国,https://china.nba.com//players/#!/nerlens_noel,361,167,22.1,54.3,28.6,64.8,1.9,4.3,8.0,6.2,1.2,1.3,1.4,1.4,2.5
Zach Norvell Jr.,公牛,后卫-前锋,1.96,93.0 公斤,1,美国,https://china.nba.com//players/#!/zach_norvell_jr,5,0,8.2,25.0,37.5,100.0,0.0,1.2,2.0,1.2,0.6,0.4,0.0,0.6,0.8
Jaylen Nowell,森林狼,后卫,1.93,91.2 公斤,1,美国,https://china.nba.com//players/#!/jaylen_nowell,15,0,10.1,35.8,11.5,94.1,0.2,0.7,3.8,0.9,1.3,0.2,0.1,0.2,0.7
Frank Ntilikina,尼克斯,后卫,1.93,90.7 公斤,3,法国,https://china.nba.com//players/#!/frank_ntilikina,178,51,21.3,36.6,31.1,78.3,0.4,1.8,6.0,2.2,3.1,0.8,0.3,1.5,2.4
Kendrick Nunn,热火,后卫,1.88,86.2 公斤,1,美国,https://china.nba.com//players/#!/kendrick_nunn,67,67,29.3,43.9,35.0,85.0,0.3,2.4,15.3,2.7,3.3,0.8,0.2,1.7,2.3
Jusuf Nurkic,开拓者,中锋,2.13,131.5 公斤,6,Bosnia and Herzegovina,https://china.nba.com//players/#!/jusuf_nurkic,318,237,23.1,49.2,9.6,67.3,2.5,5.5,11.8,8.1,2.0,0.9,1.3,2.1,3.1
David Nwaba,火箭,后卫-前锋,1.96,99.3 公斤,4,美国,https://china.nba.com//players/#!/david_nwaba,161,37,20.5,49.2,34.4,66.1,1.0,2.8,6.9,3.7,1.1,0.7,0.4,0.8,2.1
Jordan Nwora,雄鹿,前锋,2.03,102.1 公斤,0,美国,https://china.nba.com//players/#!/jordan_nwora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Royce O'Neale,爵士,前锋,1.93,102.5 公斤,3,美国,https://china.nba.com//players/#!/royce_o'neale,222,82,21.9,44.5,37.5,78.0,0.3,3.8,5.5,4.1,1.8,0.7,0.3,0.8,2.2
Semi Ojeleye,凯尔特人,前锋,1.98,108.9 公斤,3,美国,https://china.nba.com//players/#!/semi_ojeleye,198,9,13.9,39.1,34.0,68.8,0.4,1.5,3.1,2.0,0.4,0.3,0.1,0.3,1.1
Jahlil Okafor,活塞,中锋-前锋,2.08,122.5 公斤,5,美国,https://china.nba.com//players/#!/jahlil_okafor,220,114,20.4,53.8,22.2,67.5,1.6,3.4,11.0,5.0,1.0,0.3,0.9,1.5,2.2
Chuma Okeke,魔术,前锋,2.03,103.9 公斤,0,美国,https://china.nba.com//players/#!/chuma_okeke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Okogie,森林狼,后卫,1.93,96.6 公斤,2,尼日利亚,https://china.nba.com//players/#!/josh_okogie,136,80,24.3,40.4,27.4,76.5,0.9,2.6,8.1,3.6,1.4,1.2,0.4,1.1,2.2
Onyeka Okongwu,老鹰,前锋-中锋,2.06,106.6 公斤,0,美国,https://china.nba.com//players/#!/onyeka_okongwi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaac Okoro,骑士,前锋-后卫,1.98,102.1 公斤,0,美国,https://china.nba.com//players/#!/isaac_okoro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KZ Okpala,热火,前锋-后卫,2.03,97.5 公斤,1,美国,https://china.nba.com//players/#!/kz_okpala,5,0,5.2,60.0,0.0,50.0,0.2,0.8,1.4,1.0,0.2,0.4,0.2,0.2,0.4
Victor Oladipo,步行者,后卫,1.93,96.6 公斤,7,美国,https://china.nba.com//players/#!/victor_oladipo,421,361,33.0,44.1,35.0,79.4,0.6,4.0,17.3,4.6,3.9,1.7,0.5,2.6,2.4
Kelly Olynyk,热火,前锋-中锋,2.11,108.9 公斤,7,加拿大,https://china.nba.com//players/#!/kelly_olynyk,500,103,21.3,47.6,37.3,77.5,1.2,3.7,9.7,4.8,1.9,0.7,0.5,1.4,2.8
Miye Oni,爵士,后卫-前锋,1.96,93.4 公斤,1,美国,https://china.nba.com//players/#!/miye_oni,10,1,10.9,37.5,36.8,80.0,0.5,1.2,3.5,1.7,0.4,0.4,0.2,0.4,0.9
Cedi Osman,骑士,前锋,2.01,104.3 公斤,3,土耳其,https://china.nba.com//players/#!/cedi_osman,202,152,24.9,43.7,36.4,71.7,0.5,3.0,9.6,3.5,1.9,0.7,0.2,1.2,2.1
Daniel Oturu,快船,中锋,2.08,108.9 公斤,0,美国,https://china.nba.com//players/#!/daniel_oturu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kelly Oubre Jr.,勇士,前锋-后卫,2.01,92.1 公斤,5,美国,https://china.nba.com//players/#!/kelly_oubre jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jabari Parker,国王,前锋,2.03,111.1 公斤,6,美国,https://china.nba.com//players/#!/jabari_parker,285,190,29.0,49.3,32.4,74.0,1.5,4.2,14.9,5.7,2.1,0.9,0.4,1.8,2.1
Eric Paschall,勇士,前锋,1.98,115.7 公斤,1,美国,https://china.nba.com//players/#!/eric_paschall,60,26,27.6,49.7,28.7,77.4,1.4,3.2,14.0,4.6,2.1,0.5,0.2,1.6,2.1
Anzejs Pasecniks,奇才,中锋-前锋,2.18,103.9 公斤,1,拉脱维亚,https://china.nba.com//players/#!/anzejs_pasecniks,27,0,16.2,52.6,0.0,58.6,1.6,2.4,5.8,4.0,0.7,0.3,0.4,0.9,2.8
Patrick Patterson,快船,前锋,2.03,106.6 公斤,10,美国,https://china.nba.com//players/#!/patrick_patterson,681,99,21.1,44.8,36.9,75.5,1.2,2.8,6.7,4.0,1.0,0.5,0.4,0.6,1.6
Justin Patton,雄鹿,中锋,2.11,109.3 公斤,3,美国,https://china.nba.com//players/#!/justin_patton,9,0,5.4,36.8,16.7,50.0,0.3,0.9,1.8,1.2,0.6,0.3,0.0,0.2,1.1
Chris Paul,太阳,后卫,1.85,79.4 公斤,15,美国,https://china.nba.com//players/#!/chris_paul,1020,1020,34.9,47.1,37.0,87.0,0.7,3.9,18.5,4.5,9.5,2.2,0.1,2.4,2.5
Cameron Payne,太阳,后卫,1.85,83.0 公斤,5,美国,https://china.nba.com//players/#!/cameron_payne,161,28,16.4,40.3,34.4,78.1,0.3,1.6,6.2,1.9,2.5,0.7,0.2,1.0,1.6
Elfrid Payton,尼克斯,后卫,1.90,88.5 公斤,6,美国,https://china.nba.com//players/#!/elfrid_payton,387,331,29.3,45.2,28.9,62.5,1.1,3.3,11.0,4.4,6.6,1.3,0.4,2.4,2.2
Reggie Perry,篮网,前锋-中锋,2.06,113.4 公斤,0,美国,https://china.nba.com//players/#!/reggie_perry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Theo Pinson,尼克斯,后卫-前锋,1.96,96.2 公斤,2,美国,https://china.nba.com//players/#!/theo_pinson,51,0,11.3,30.7,21.4,89.5,0.3,1.5,3.9,1.8,1.5,0.5,0.1,1.0,1.0
Mason Plumlee,活塞,前锋-中锋,2.11,115.2 公斤,7,美国,https://china.nba.com//players/#!/mason_plumlee,532,257,21.6,57.4,6.3,56.2,2.0,4.2,8.3,6.2,2.2,0.8,0.9,1.5,2.7
Jakob Poeltl,马刺,中锋,2.16,111.1 公斤,4,奥地利,https://china.nba.com//players/#!/jakob_poeltl,279,46,16.5,63.8,50.0,53.6,2.0,2.8,5.5,4.8,1.0,0.4,1.0,0.8,2.1
Vincent Poirier,76人,中锋-前锋,2.13,106.6 公斤,1,法国,https://china.nba.com//players/#!/vincent_poirier,22,0,5.9,47.2,50.0,85.7,0.6,1.4,1.9,2.0,0.4,0.1,0.4,0.4,1.1
Aleksej Pokusevski,雷霆,中锋,2.13,86.2 公斤,0,塞尔维亚,https://china.nba.com//players/#!/aleksej_pokusevski,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Poole,勇士,后卫,1.93,88.0 公斤,1,美国,https://china.nba.com//players/#!/jordan_poole,57,14,22.4,33.3,27.9,79.8,0.2,1.9,8.8,2.1,2.4,0.6,0.2,1.3,1.7
Jontay Porter,灰熊,中锋-前锋,2.11,108.9 公斤,0,美国,https://china.nba.com//players/#!/jontay_porter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Porter Jr.,骑士,后卫-前锋,1.93,92.1 公斤,1,美国,https://china.nba.com//players/#!/kevin_porter_jr,50,3,23.2,44.2,33.5,72.3,0.4,2.8,10.0,3.2,2.2,0.9,0.3,1.9,2.7
Michael Porter Jr.,掘金,前锋,2.08,98.9 公斤,1,美国,https://china.nba.com//players/#!/michael_porter_jr,55,8,16.4,50.9,42.2,83.3,1.2,3.5,9.3,4.7,0.8,0.5,0.5,0.9,1.8
Otto Porter Jr.,公牛,前锋,2.03,89.8 公斤,7,美国,https://china.nba.com//players/#!/otto_porter jr.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Portis,雄鹿,前锋,2.08,113.4 公斤,5,美国,https://china.nba.com//players/#!/bobby_portis,315,54,20.4,45.6,36.0,75.4,1.7,4.2,10.2,5.9,1.2,0.5,0.3,1.1,1.8
Kristaps Porzingis,独行侠,前锋-中锋,2.21,108.9 公斤,4,拉脱维亚,https://china.nba.com//players/#!/kristaps_porzingis,243,242,31.2,43.4,35.8,80.3,1.7,6.0,18.4,7.7,1.4,0.7,2.0,1.7,3.2
Dwight Powell,独行侠,前锋-中锋,2.08,108.9 公斤,6,加拿大,https://china.nba.com//players/#!/dwight_powell,371,88,18.8,56.3,29.3,73.9,1.5,3.1,7.7,4.6,1.0,0.7,0.5,0.7,2.1
Myles Powell,尼克斯,后卫,1.88,88.5 公斤,0,美国,https://china.nba.com//players/#!/myles_powell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norman Powell,猛龙,后卫,1.90,97.5 公斤,5,美国,https://china.nba.com//players/#!/norman_powell,307,89,18.8,45.7,36.1,81.8,0.3,2.1,8.6,2.4,1.3,0.7,0.2,1.0,1.6
Taurean Prince,篮网,前锋,2.01,98.9 公斤,4,美国,https://china.nba.com//players/#!/taurean_prince,260,200,26.4,41.2,36.6,81.8,0.6,3.8,11.6,4.3,1.9,0.9,0.4,1.8,2.2
Payton Pritchard,凯尔特人,后卫,1.88,88.5 公斤,0,美国,https://china.nba.com//players/#!/payton_pritchard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevelin Queen,火箭,后卫,1.98,86.2 公斤,0,美国,https://china.nba.com//players/#!/trevelin_queen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Immanuel Quickley,尼克斯,后卫,1.90,86.2 公斤,0,美国,https://china.nba.com//players/#!/immanuel_quickley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jahmi'us Ramsey,国王,后卫,1.93,86.2 公斤,0,美国,https://china.nba.com//players/#!/jahmius_ramsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julius Randle,尼克斯,前锋-中锋,2.03,113.4 公斤,6,美国,https://china.nba.com//players/#!/julius_randle,375,295,29.2,49.3,29.5,72.4,2.2,6.8,16.1,9.0,2.8,0.7,0.5,2.5,3.2
Levi Randolph,骑士,后卫,1.98,95.3 公斤,0,美国,https://china.nba.com//players/#!/levi_randolph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Reddish,老鹰,前锋-后卫,2.03,98.9 公斤,1,美国,https://china.nba.com//players/#!/cameron_reddish,58,34,26.7,38.4,33.2,80.2,0.6,3.1,10.5,3.7,1.5,1.1,0.5,1.7,2.3
JJ Redick,鹈鹕,后卫,1.90,90.7 公斤,14,美国,https://china.nba.com//players/#!/jj_redick,896,488,25.9,44.8,41.6,89.1,0.2,1.9,13.1,2.1,2.0,0.5,0.1,1.1,1.5
Paul Reed,76人,前锋,2.06,95.3 公斤,0,美国,https://china.nba.com//players/#!/paul_reed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naz Reid,森林狼,中锋-前锋,2.06,119.7 公斤,1,美国,https://china.nba.com//players/#!/naz_reid,30,11,16.5,41.2,33.0,69.8,1.1,3.0,9.0,4.1,1.2,0.6,0.7,0.7,2.8
Cameron Reynolds,马刺,后卫-前锋,2.01,102.1 公斤,1,美国,https://china.nba.com//players/#!/cameron_reynolds,19,0,13.6,42.3,41.2,88.9,0.2,1.4,5.0,1.6,0.7,0.3,0.1,0.3,1.4
Nick Richards,黄蜂,中锋,2.11,111.1 公斤,0,牙买加,https://china.nba.com//players/#!/nick_richards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Richardson,独行侠,后卫,1.96,90.7 公斤,5,美国,https://china.nba.com//players/#!/josh_richardson,314,243,30.7,42.6,36.3,81.8,0.7,2.5,12.4,3.2,2.9,1.1,0.7,1.5,2.5
Grant Riller,黄蜂,后卫,1.90,86.2 公斤,0,美国,https://china.nba.com//players/#!/grant_riller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Rivers,尼克斯,后卫,1.90,90.7 公斤,8,美国,https://china.nba.com//players/#!/austin_rivers,552,149,24.5,41.8,34.8,64.4,0.3,1.8,9.2,2.1,2.3,0.7,0.2,1.1,2.2
Duncan Robinson,热火,前锋,2.01,97.5 公斤,2,美国,https://china.nba.com//players/#!/duncan_robinson,88,69,26.4,46.5,43.7,91.0,0.1,2.7,11.7,2.9,1.2,0.5,0.2,0.8,2.3
Jerome Robinson,奇才,后卫,1.93,86.2 公斤,2,美国,https://china.nba.com//players/#!/jerome_robinson,96,6,13.5,37.9,31.9,69.7,0.2,1.6,4.5,1.8,1.1,0.4,0.2,0.7,1.7
Mitchell Robinson,尼克斯,中锋-前锋,2.13,108.9 公斤,2,美国,https://china.nba.com//players/#!/mitchell_robinson,127,26,21.8,72.0,0.0,58.3,2.9,3.8,8.5,6.7,0.6,0.8,2.2,0.6,3.2
Glenn Robinson III,国王,前锋,1.98,100.7 公斤,6,美国,https://china.nba.com//players/#!/glenn_robinson iii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Roby,雷霆,前锋,2.03,104.3 公斤,1,美国,https://china.nba.com//players/#!/roby_isaiah,3,0,3.7,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.0,0.0,0.0,0.3,0.3
Rajon Rondo,老鹰,后卫,1.85,81.6 公斤,14,美国,https://china.nba.com//players/#!/rajon_rondo,873,729,31.0,45.8,31.6,60.6,1.0,3.7,10.2,4.7,8.3,1.7,0.1,2.8,2.2
Derrick Rose,活塞,后卫,1.88,90.7 公斤,11,美国,https://china.nba.com//players/#!/derrick_rose,596,504,32.6,45.6,30.4,82.7,0.8,2.6,18.8,3.4,5.6,0.8,0.3,2.6,1.3
Terrence Ross,魔术,后卫-前锋,1.98,93.4 公斤,8,美国,https://china.nba.com//players/#!/terrence_ross,561,176,24.7,42.0,37.0,82.8,0.4,2.5,11.0,2.8,1.1,0.9,0.3,0.9,1.7
Terry Rozier,黄蜂,后卫,1.85,86.2 公斤,5,美国,https://china.nba.com//players/#!/terry_rozier,335,93,22.7,39.4,37.1,81.3,0.6,3.1,9.6,3.7,2.7,0.8,0.2,1.1,1.3
